Id;Bez1;Wartg.Ltzt.Termin;Wartg.Nächst.Termin;Akt. Lagerort
MS02;Messschieber 0-150mm Uhr;09.12.2024;09.12.2025;AL
MS03;Messschieber 0-150mm Uhr;09.12.2024;09.12.2025;1000 (MD)
MS04;Messschieber 0-150mm Crimp;09.12.2024;09.12.2025;5000
MS05;Messschieber 0-150mm Crimp;09.12.2024;09.12.2025;3000
MS06;Messschieber 0-150mm Crimp;09.12.2024;09.12.2025;1000 (MA 6)
MS07;Messschieber 0-150mm Crimp;09.12.2024;09.12.2025;AV (MR)
MS08;Messschieber 0-150mm Din862;09.12.2024;09.12.2025;AV (MR)
MS09;Messschieber 0-150mm Din862;09.12.2024;09.12.2025;1000 (MA 1)
MS10;Messschieber 0-150mm Din862;09.12.2024;09.12.2025;Lager
MS11;Messschieber 0-150mm Din862;09.12.2024;09.12.2025;AV (SV)
MS12;Messschieber 0-150mm Crimp;09.12.2024;09.12.2025;1000 (MD)
MS13;Messschieber 0-150mm Digital;09.12.2024;09.12.2025;1000 (MA 2/3)
MS14;Messschieber 0-150mm Digital;09.12.2024;09.12.2025;1000 (MA 5)
MS15;Messschieber 0-150mm Digital;09.12.2024;09.12.2025;3000 (SR)
MS16;Messschieber 0-150mm Digital;09.12.2024;09.12.2025;2000
MS17;Messschieber 0-150mm Uhr;09.12.2024;09.12.2025;1000 (WKST)
MS18;Messschieber 0-150mm Uhr;09.12.2024;09.12.2025;5000
MS19;Messschieber 0-150mm;09.12.2024;09.12.2025;AL
MS20;Messschieber 0-150mm;09.12.2024;09.12.2025;4000
MS21;Messschieber 0-150mm Crimp;09.12.2024;09.12.2025;AL
PRÜFSTAND1;Adaptronic NT313;07.01.2025;07.01.2027;3000
PRÜFSTAND2;Adaptronic NT313;07.01.2025;07.01.2027;3000
PS-W01;Weetech;19.12.2024;19.12.2026;5000
PS-W02;Weetech;19.12.2024;19.12.2026;5000
PS-W03;Weetech;19.12.2024;19.12.2026;3000
PS-W04;Weetech W434;19.12.2024;19.12.2026;3000
SP01;Benning Profipol (Duspol);09.12.2024;09.12.2026;1000
